Category ,Chemical_Name ,CASRN,Supplier,Lot_Number,CoA_Purity _Pct,HIPS_Purity_Pct,ID_Confirmed ,Analysis_Method,DTXSID,INCHIKEY,SMILES,CHEMBLID
Drug,1-Methyl-4-phenylpyridinium iodide,36913-39-0,Sigma-Aldrich,092M4729V,99.8,ND,N,NA,DTXSID40880040,RFDFRDXIIKROAI-UHFFFAOYSA-M,[I-].C[N+]1=CC=C(C=C1)C1=CC=CC=C1,CHEMBL271379
Drug,5-Fluorouracil,51-21-8,Sigma-Aldrich,11121MQ,99,96.5,Y,GC/MS,DTXSID2020634,GHASVSINZRGABV-UHFFFAOYSA-N,FC1=CNC(=O)NC1=O,CHEMBL185
Drug,5-nitro-2-furaldehyde semicarbazone,59-87-0,Sigma-Aldrich,065K2641,99.5,ND,Y,GC/MS,DTXSID5020944,IAIWVQXQOWNYOU-FPYGCLRLSA-N,NC(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O,CHEMBL869
Drug,6-Hydroxydopamine hydrochloride,28094-15-7,Sigma-Aldrich,MKBJ8207V,100.9,97.51,Y,GC/MS,DTXSID0045838,QLMRJHFAGVFUAC-UHFFFAOYSA-N,Cl.NCCC1=CC(O)=C(O)C=C1O,CHEMBL451197
Drug,6-Propyl-2-thiouracil,51-52-5,Sigma-Aldrich,094K2502,100,98.64,Y,GC/MS,DTXSID5021209,KNAHARQHSZJURB-UHFFFAOYSA-N,CCCC1=CC(=O)NC(=S)N1,CHEMBL1518
Drug,Amoxicillin,26787-78-0,Sigma-Aldrich,SLBF8596V,~ 85.22,ND,N,NA,DTXSID3037044,LSQZJLSUYDQPKJ-NJBDSQKTSA-N,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O,CHEMBL1082
Drug,Berberine chloride,633-65-8,Sigma-Aldrich,119H0687,~ 84.32,97.4,Y,LC/MS,DTXSID8024602,VKJGBAJNNALVAV-UHFFFAOYSA-M,[Cl-].COC1=CC=C2C=C3C4=CC5=C(OCO5)C=C4CC[N+]3=CC2=C1OC,CHEMBL12089
Drug,Colchicine,64-86-8,Sigma-Aldrich,1175235,97,95.9,Y,LC/MS,DTXSID5024845,IAKHMKGGTNLKSZ-INIZCTEOSA-N,COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1[C@H](CC2)NC(C)=O,CHEMBL107
Drug,Diazepam,439-14-5,Spectrum Chemical Mfg. Corp.,XD1115,99.3,99.86,Y,GC/MS,DTXSID4020406,AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,CHEMBL12
Drug,Diethylstilbestrol,56-53-1,Sigma-Aldrich,BCBB9994,99.6,100,Y,GC/MS,DTXSID3020465,RGLYKWWBQGJZGM-ISLYRVAYSA-N,CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,CHEMBL411
